❌ Error loading state: "undefined" is not valid JSON
✅ Blockchain initialized from disk

╔════════════════════════════════════════════════════════╗
║     🚀 PUMPCHAIN BLOCKCHAIN NODE - MAINNET v1.0       ║
║              💾 LevelDB Persistence Enabled            ║
╠════════════════════════════════════════════════════════╣
║  Status:        ✅ RUNNING                            ║
║  Network:       PumpChain Devnet                      ║
║  Database:      LevelDB (Persistent)                  ║
║                                                       ║
║  📡 RPC Endpoint:                                     ║
║     http://localhost:8899                          ║
╚════════════════════════════════════════════════════════╝

💾 State saved: Slot 52345681, Block 48912350
⛏️  Block #48912351 created with 0 txs
🎉 New Epoch Started: 453
💾 State saved: Slot 52345682, Block 48912351
⛏️  Block #48912352 created with 0 txs
⛏️  Block #48912353 created with 0 txs
⛏️  Block #48912354 created with 0 txs
⛏️  Block #48912355 created with 0 txs
⛏️  Block #48912356 created with 0 txs
⛏️  Block #48912357 created with 0 txs
⛏️  Block #48912358 created with 0 txs
⛏️  Block #48912359 created with 0 txs
⛏️  Block #48912360 created with 0 txs
💾 State saved: Slot 52345700, Block 48912360
⛏️  Block #48912361 created with 0 txs
⛏️  Block #48912362 created with 0 txs
⛏️  Block #48912363 created with 0 txs
⛏️  Block #48912364 created with 0 txs
⛏️  Block #48912365 created with 0 txs
⛏️  Block #48912366 created with 0 txs
⛏️  Block #48912367 created with 0 txs
⛏️  Block #48912368 created with 0 txs
⛏️  Block #48912369 created with 0 txs
⛏️  Block #48912370 created with 0 txs
💾 State saved: Slot 52345720, Block 48912370
⛏️  Block #48912371 created with 0 txs
⛏️  Block #48912372 created with 0 txs
⛏️  Block #48912373 created with 0 txs
⛏️  Block #48912374 created with 0 txs
⛏️  Block #48912375 created with 0 txs
⛏️  Block #48912376 created with 0 txs
⛏️  Block #48912377 created with 0 txs
⛏️  Block #48912378 created with 0 txs
⛏️  Block #48912379 created with 0 txs
⛏️  Block #48912380 created with 0 txs
💾 State saved: Slot 52345740, Block 48912380
⛏️  Block #48912381 created with 0 txs
⛏️  Block #48912382 created with 0 txs
⛏️  Block #48912383 created with 0 txs
